"ID","gender","height","weight","phys"
"ID1","Male",169.44,66.92,"Intense"
"ID2","Female",169.45,61.23,"Intense"
"ID3","Female",168.64,54.72,"Moderate"
"ID4","Male",178.75,79.03,"Moderate"
"ID5","Female",163.49,73.4,"Moderate"
"ID6","Female",170.56,73.39,"None"
"ID7","Female",171.79,67.62,"Moderate"
"ID8","Male",179.02,60.18,"Intense"
"ID9","Male",176.12,81.5,"Intense"
"ID10","Female",170.73,57.96,"Moderate"
"ID11","Female",161.56,49.52,"None"
"ID12","Female",166.36,57.05,"Intense"
"ID13","Male",177.23,92.26,"None"
"ID14","Female",167.97,60.24,"Moderate"
"ID15","Female",176.07,89.85,"Intense"
"ID16","Female",168.51,62.1,"Moderate"
"ID17","Female",166.2,76.59,"Intense"
"ID18","Male",179.48,73.89,"Intense"
"ID19","Female",168.4,46.89,"Moderate"
"ID20","Male",185.52,93.4,"Moderate"
"ID21","Female",166.61,62.77,"None"
"ID22","Male",178.44,94.73,"Moderate"
"ID23","Male",175.63,79.25,"None"
"ID24","Female",170.94,56.52,"Moderate"
"ID25","Male",175.82,73.12,"Moderate"
"ID26","Male",182.64,77.84,"Moderate"
"ID27","Male",180.56,66.03,"Moderate"
"ID28","Female",170.2,56.26,"Moderate"
"ID29","Female",172.83,76.2,"Intense"
"ID30","Female",162.44,72.49,"Intense"
"ID31","Female",169.11,50.95,"Moderate"
"ID32","Female",166.71,66.98,"Moderate"
"ID33","Male",172.39,69.52,"Moderate"
"ID34","Female",165.75,54.28,"Intense"
"ID35","Female",163.94,48.7,"Intense"
"ID36","Female",172.54,73.91,"Moderate"
"ID37","Female",162.23,57.5,"Intense"
"ID38","Male",177.88,75.29,"None"
"ID39","Female",165.22,53.97,"Moderate"
"ID40","Female",172.01,52.92,"Moderate"
"ID41","Male",173.9,68.74,"Intense"
"ID42","Female",174.86,72.94,"None"
"ID43","Male",181.27,71.21,"Moderate"
"ID44","Male",178.68,70.57,"Intense"
"ID45","Male",178.15,65.63,"Moderate"
"ID46","Male",182.31,78.85,"None"
"ID47","Female",171.11,64.38,"Intense"
"ID48","Male",173.69,80.69,"Intense"
"ID49","Male",178.76,80.29,"Moderate"
"ID50","Male",184.33,91.59,"Moderate"
"ID51","Female",171.15,97.77,"Moderate"
"ID52","Female",161.49,58.46,"Moderate"
"ID53","Female",173.8,73.36,"None"
"ID54","Female",164.12,49.89,"None"
"ID55","Male",173.91,54.29,"Moderate"
"ID56","Male",181.36,70.54,"Moderate"
"ID57","Female",170.52,65.58,"None"
"ID58","Female",171.52,58.07,"Moderate"
"ID59","Male",172.92,70.51,"None"
"ID60","Female",163.48,64.11,"Intense"
"ID61","Male",170.41,71.08,"Moderate"
"ID62","Female",169.06,84.39,"Moderate"
"ID63","Male",175.18,59.01,"Intense"
"ID64","Female",168.36,73.28,"Moderate"
"ID65","Male",177.02,75.78,"Moderate"
"ID66","Male",169.55,63.32,"Intense"
"ID67","Male",175.66,62.4,"None"
"ID68","Male",175.93,73.97,"Intense"
"ID69","Male",180.06,86.4,"Intense"
"ID70","Female",170.96,81.13,"Intense"
"ID71","Female",170.5,70.4,"Moderate"
"ID72","Female",165.55,56.59,"Intense"
"ID73","Male",179.6,61.8,"Moderate"
"ID74","Male",182.65,53.55,"Moderate"
"ID75","Female",163.68,62.54,"Moderate"
"ID76","Male",173.94,68.85,"Moderate"
"ID77","Female",174.06,64.35,"None"
"ID78","Female",162.23,71.24,"Moderate"
"ID79","Female",170.65,71.33,"Moderate"
"ID80","Male",179.12,77.68,"None"
"ID81","Male",176.38,76.67,"Moderate"
"ID82","Female",170.46,72.84,"Moderate"
"ID83","Female",165.48,60.62,"Intense"
"ID84","Female",169.22,61.4,"Intense"
"ID85","Male",179.07,85.78,"Moderate"
"ID86","Female",171.34,65.66,"Intense"
"ID87","Female",164.84,63.64,"Moderate"
"ID88","Female",163.63,69.5,"Moderate"
"ID89","Male",176.8,76.67,"Intense"
"ID90","Male",179.97,69.23,"None"
"ID91","Female",161.79,71.07,"Moderate"
"ID92","Male",171.7,64.91,"None"
"ID93","Female",162.86,57.24,"Intense"
"ID94","Female",169.26,58.1,"Intense"
"ID95","Male",175.26,77.92,"Moderate"
"ID96","Male",177.11,74.29,"Moderate"
"ID97","Female",177.47,76.72,"Moderate"
"ID98","Female",176.68,54.38,"None"
"ID99","Female",165.43,66.16,"Intense"
"ID100","Male",182.85,62.68,"Intense"
"ID101","Male",176.33,69.83,"None"
"ID102","Male",178.66,78.19,"None"
"ID103","Female",169.51,71.28,"Moderate"
"ID104","Female",172.1,63.84,"Moderate"
"ID105","Male",172.02,66.94,"None"
"ID106","Male",173.4,77.04,"Moderate"
"ID107","Male",169.91,55.62,"Moderate"
"ID108","Female",168.67,53.92,"Intense"
"ID109","Female",168.16,73.67,"Moderate"
"ID110","Female",167.69,49.28,"Intense"
"ID111","Male",178.7,69.25,"Moderate"
"ID112","Female",170.29,54.7,"Moderate"
"ID113","Male",181.77,57.93,"Intense"
"ID114","Female",172.4,61.27,"None"
"ID115","Male",171.23,62.45,"Moderate"
"ID116","Male",175.15,82.47,"Intense"
"ID117","Female",170.01,76.53,"Intense"
"ID118","Male",181.93,78.32,"Moderate"
"ID119","Female",166.43,56.61,"Intense"
"ID120","Female",161.92,70.83,"Moderate"
"ID121","Female",168.72,54.18,"None"
"ID122","Male",183.5,73.69,"Moderate"
"ID123","Male",175.6,68.02,"Moderate"
"ID124","Female",164.36,51.89,"Moderate"
"ID125","Male",179.62,82.06,"Moderate"
"ID126","Female",164.97,49.8,"Moderate"
"ID127","Female",169.22,53.4,"None"
"ID128","Male",184.32,88.13,"None"
"ID129","Female",173.05,72.2,"Moderate"
"ID130","Female",168.8,67.02,"None"
"ID131","Male",168.49,62.96,"Intense"
"ID132","Male",175.46,71.23,"None"
"ID133","Female",164.82,75.28,"Moderate"
"ID134","Male",177.56,65.91,"None"
"ID135","Male",170.51,63.14,"None"
"ID136","Male",177.68,73.4,"Intense"
"ID137","Male",176.73,85.46,"Intense"
"ID138","Male",178.47,85.35,"Moderate"
"ID139","Male",180.13,71.12,"Moderate"
"ID140","Female",168.17,56.76,"Moderate"
"ID141","Female",173.99,66.09,"Moderate"
"ID142","Female",171.47,71.31,"Intense"
"ID143","Male",180.41,75.81,"Moderate"
"ID144","Male",172.28,70.35,"Intense"
"ID145","Female",171.19,67.37,"Intense"
"ID146","Male",176.05,51.84,"None"
"ID147","Female",162.18,61.36,"None"
"ID148","Female",166.07,54.21,"None"
"ID149","Female",173.97,68.6,"Intense"
"ID150","Female",170.65,65.72,"Intense"
"ID151","Male",172.24,59.28,"Moderate"
"ID152","Male",180.13,80.45,"Intense"
"ID153","Female",160.86,59.85,"Moderate"
"ID154","Female",164.31,65.02,"None"
"ID155","Male",177.3,73.59,"Moderate"
"ID156","Male",175.86,54.79,"Intense"
"ID157","Male",178.4,79.15,"Intense"
"ID158","Male",173.92,67.31,"Moderate"
"ID159","Female",167.09,64.99,"Moderate"
"ID160","Male",184.01,78.11,"Moderate"
"ID161","Female",163.71,52.14,"Intense"
"ID162","Female",170.98,67.86,"Intense"
"ID163","Male",173.13,74.06,"Moderate"
"ID164","Female",165.08,76.38,"None"
"ID165","Female",171.77,74.97,"Moderate"
"ID166","Female",167.87,57.58,"None"
"ID167","Male",181.09,75.87,"Intense"
"ID168","Female",165.54,61.16,"Moderate"
"ID169","Female",165.34,51.95,"Moderate"
"ID170","Male",177.28,72.12,"None"
"ID171","Male",172.11,68.27,"None"
"ID172","Female",166.53,69.01,"None"
"ID173","Male",176.41,73.06,"Moderate"
"ID174","Male",177.32,86.4,"None"
"ID175","Male",169.14,79.83,"Moderate"
"ID176","Male",182.03,63.69,"None"
"ID177","Female",167.64,62.54,"Moderate"
"ID178","Female",170.8,75.49,"None"
"ID179","Female",160.56,63.48,"Moderate"
"ID180","Female",172.41,78.45,"None"
"ID181","Male",178.91,69.28,"None"
"ID182","Male",175.56,61.2,"Intense"
"ID183","Female",170.64,56.73,"Moderate"
"ID184","Female",169.65,59.17,"Intense"
"ID185","Female",161.57,57.58,"None"
"ID186","Female",164.78,66.92,"Moderate"
"ID187","Male",177.92,67.24,"Moderate"
"ID188","Female",163.68,47.31,"Moderate"
"ID189","Male",174.31,84.99,"Moderate"
"ID190","Female",170.74,63.75,"Moderate"
"ID191","Male",179.2,81.71,"Intense"
"ID192","Male",174.55,76.87,"Moderate"
"ID193","Male",174.76,69.36,"Intense"
"ID194","Female",175.54,94.01,"Moderate"
"ID195","Female",162.12,64.13,"None"
"ID196","Female",167.11,59.83,"Moderate"
"ID197","Female",171.77,74.81,"Intense"
"ID198","Male",175.67,61.87,"None"
"ID199","Male",179.08,77.67,"Intense"
"ID200","Female",170.26,65.17,"Moderate"
"ID201","Female",163.74,69.72,"Intense"
"ID202","Female",173.81,72.88,"Moderate"
"ID203","Female",162.22,60.86,"Intense"
"ID204","Male",182.42,76.94,"Moderate"
"ID205","Male",176,69.08,"Moderate"
"ID206","Female",164.98,66.76,"Intense"
"ID207","Male",173.69,65.24,"Moderate"
"ID208","Male",175.5,71,"Moderate"
"ID209","Male",181.36,67.35,"Intense"
"ID210","Female",172.2,68.84,"Moderate"
"ID211","Male",177.69,76.02,"Moderate"
"ID212","Female",170.85,57.66,"None"
"ID213","Male",172.48,63.41,"None"
"ID214","Female",164.4,59.31,"Intense"
"ID215","Female",167.92,60.48,"Moderate"
"ID216","Female",173.08,61.78,"Moderate"
"ID217","Female",168.47,72.53,"Moderate"
"ID218","Female",166.88,51.84,"None"
"ID219","Female",169.64,62.53,"Moderate"
"ID220","Male",171.48,68.22,"None"
"ID221","Female",169.99,80.93,"Moderate"
"ID222","Male",170.84,67.61,"None"
"ID223","Male",177.09,63.61,"None"
"ID224","Male",185.14,88.95,"Moderate"
"ID225","Male",177.33,71.97,"Moderate"
"ID226","Male",181.24,76.05,"Intense"
"ID227","Female",158.22,50.62,"Moderate"
"ID228","Male",170.19,63.56,"Moderate"
"ID229","Female",164.55,49.73,"Intense"
"ID230","Female",169.51,50.74,"Intense"
"ID231","Male",182.43,84.44,"None"
"ID232","Female",175.13,68.9,"Moderate"
"ID233","Male",180.1,76.9,"Intense"
"ID234","Female",169.97,82.11,"None"
"ID235","Female",169.17,45.4,"Moderate"
"ID236","Female",170.29,56.24,"None"
"ID237","Male",171.84,67.25,"Intense"
"ID238","Female",167.14,63.21,"Intense"
"ID239","Female",167.06,60.89,"Moderate"
"ID240","Male",181.49,94,"None"
"ID241","Female",172.05,77.5,"None"
"ID242","Male",181.4,93.7,"Moderate"
"ID243","Male",175.75,65.59,"Moderate"
"ID244","Male",182.82,84.43,"Moderate"
"ID245","Female",169.12,69.26,"Moderate"
"ID246","Female",165.32,72.3,"Moderate"
"ID247","Female",168.43,65.75,"Moderate"
"ID248","Female",170.38,60.25,"Moderate"
"ID249","Female",171.05,68.47,"Moderate"
"ID250","Female",166.63,70.58,"Moderate"
