"day","month","weather","expenditure"
17,"Jan","cloudy",311.689803497866
3,"May","sunny",208.60577899497
20,"May","cloudy",145.010294659296
13,"Mar","rainy",151.308924790937
14,"Jan","rainy",97.4822227761615
24,"May","sunny",55.5647596355993
27,"Mar","cloudy",247.920609990833
28,"Jan","rainy",260.82833526074
9,"Jul","sunny",293.626437168568
5,"Mar","sunny",73.8353507965803
5,"Mar","rainy",48.0641401337925
17,"May","cloudy",231.191535863327
26,"May","cloudy",386.749846116873
23,"May","cloudy",297.181884992169
12,"May","rainy",329.19189998298
30,"Mar","rainy",218.221477095503
9,"Jul","cloudy",234.10778825637
7,"Jan","cloudy",118.015964218648
7,"Jan","rainy",213.91691319528
11,"May","rainy",206.744897477329
31,"Jul","cloudy",77.7713502198458
19,"Mar","cloudy",242.980143853929
1,"May","cloudy",103.238964697812
7,"May","rainy",131.821483225795
6,"May","cloudy",393.817761850078
19,"Jul","rainy",107.599587296136
9,"Mar","sunny",331.376875260612
20,"Mar","sunny",232.688333957922
12,"Jan","rainy",243.012294339715
5,"Jul","cloudy",56.6335656715091
16,"May","cloudy",101.862260577036
26,"Mar","sunny",261.175887600984
7,"May","rainy",338.008259696653
6,"Jan","cloudy",208.179608640494
4,"Jan","cloudy",91.0985994932707
2,"May","rainy",190.31330034486
5,"Jul","sunny",277.53591809771
27,"May","cloudy",62.8302197298035
17,"Jan","cloudy",329.646370394621
23,"May","sunny",254.225231476594
19,"May","rainy",30.7120656990446
19,"Jan","sunny",53.3372868166771
14,"Mar","cloudy",138.006043202477
16,"May","rainy",270.788973439485
31,"Mar","sunny",222.515372235794
3,"Jan","rainy",378.559529199265
25,"Jul","cloudy",336.373512756545
25,"Mar","sunny",159.50209934148
4,"May","rainy",319.550403265748
18,"Jul","cloudy",250.117460649926
27,"Mar","rainy",228.600074808346
1,"Jul","cloudy",352.659563098568
7,"Jul","sunny",170.033258160111
16,"Jul","cloudy",307.361795640318
18,"May","rainy",342.635002305033
27,"Jul","cloudy",38.3416490384843
20,"Jul","sunny",32.8811905498151
4,"May","sunny",168.953018373577
4,"Jan","cloudy",44.3475412914995
17,"Jan","rainy",309.346323859645
26,"Jul","cloudy",65.4616853466723
18,"May","rainy",171.160858025542
18,"Mar","rainy",30.5168189771939
13,"May","rainy",25.7271352829412
29,"Mar","sunny",246.370192376198
27,"May","rainy",258.077740323497
26,"Jan","cloudy",328.751171077602
19,"Jan","rainy",189.622583094751
19,"May","rainy",393.314210176468
31,"Mar","sunny",202.923781391
25,"Mar","sunny",113.3748443285
15,"Jul","rainy",214.843952881638
23,"Mar","rainy",206.050853464985
22,"Mar","rainy",66.1901858530473
13,"May","cloudy",142.488077953458
17,"Jan","sunny",155.93060446321
2,"Jul","rainy",243.902501352131
5,"Mar","sunny",387.140561479609
7,"Jul","cloudy",342.34596963739
26,"Mar","cloudy",290.804741322063
19,"Mar","cloudy",157.659176987363
8,"Jul","cloudy",239.076582224807
12,"Jul","rainy",126.626728039701
31,"Jul","rainy",116.008067915682
25,"May","rainy",142.336196399992
9,"Jan","sunny",270.830167240929
13,"Jan","rainy",22.214902167907
30,"Jul","sunny",371.071283362107
4,"Jul","sunny",126.058583487757
17,"Jan","sunny",303.088461901061
12,"Jul","sunny",179.261621185578
9,"Jan","sunny",210.903878811514
4,"May","rainy",147.136551337317
24,"Jan","cloudy",363.174617934274
16,"Jan","cloudy",395.268479693914
27,"May","rainy",33.79890430253
25,"Jan","rainy",123.331175732892
13,"Jul","sunny",39.9094151484314
1,"Jan","cloudy",367.114716192009
11,"May","sunny",380.340296933427
13,"Mar","sunny",174.984070432838
5,"Jan","sunny",182.847365050111
8,"Jul","sunny",385.169377096463
8,"May","rainy",85.6561712594703
2,"Mar","sunny",388.92227482982
17,"Jul","cloudy",43.2463238562923
9,"Mar","cloudy",313.045609706314
24,"Jul","sunny",12.9306962015107
8,"May","sunny",128.390909602167
4,"Mar","cloudy",295.525201268028
31,"May","cloudy",286.571050342172
30,"Jul","rainy",152.341762928991
9,"Mar","rainy",141.8175457709
11,"May","rainy",156.232560029021
26,"Jan","rainy",72.388557047816
28,"May","sunny",207.008115617791
10,"May","cloudy",15.6830890232231
8,"Jan","rainy",303.006255935179
13,"Jul","sunny",344.653092076769
10,"Jan","sunny",270.355867218459
10,"Mar","cloudy",132.635522346245
9,"May","sunny",198.494075295748
4,"Mar","cloudy",395.013095212635
17,"Jan","cloudy",171.369547449285
11,"Jul","cloudy",256.4953486179
3,"Jan","sunny",253.052015983267
9,"Jan","cloudy",212.316670756554
12,"Mar","cloudy",375.437975947279
15,"May","cloudy",358.308230725816
22,"Jan","rainy",255.519501182716
5,"Jan","cloudy",342.880753771169
16,"Jan","rainy",25.1434502366465
6,"May","cloudy",343.58674416435
17,"Mar","rainy",392.089050270151
27,"May","sunny",27.7150497678667
22,"Jan","sunny",290.62382874894
26,"Mar","rainy",155.494264919544
5,"May","rainy",163.150255704531
7,"Jan","cloudy",265.793152528349
1,"Mar","cloudy",296.012975905323
5,"May","cloudy",368.350627353648
15,"May","sunny",111.131161211524
6,"Jan","rainy",38.2192508038133
12,"Jan","cloudy",189.222525244113
26,"Jan","rainy",68.6569743941072
22,"Jan","cloudy",268.849884361262
27,"Jul","rainy",8.83682460640557
16,"Jul","sunny",260.22042811499
29,"Mar","sunny",257.466795103392
9,"Mar","rainy",231.674188520992
31,"Mar","sunny",242.173292592634
15,"Mar","cloudy",322.627548890887
3,"May","rainy",216.266890747938
18,"May","cloudy",334.574139966862
1,"Jan","rainy",92.1328335232101
18,"May","sunny",373.75378888566
24,"Jan","cloudy",253.285192190669
16,"Jan","sunny",41.47726899595
6,"Mar","sunny",294.627233159263
20,"Jan","cloudy",112.208344622049
24,"May","sunny",55.2816511853598
23,"Jan","rainy",247.274872777052
29,"Mar","rainy",140.03796746023
3,"Mar","cloudy",76.4739668415859
20,"Jul","cloudy",42.2182607022114
24,"Mar","cloudy",25.2307342214044
30,"May","rainy",198.256615489954
30,"Jan","cloudy",24.5535742654465
3,"May","cloudy",29.7977926570456
23,"May","rainy",253.819778133184
19,"May","rainy",110.191511042649
29,"May","rainy",204.309794247383
10,"Jan","cloudy",48.9057390601374
18,"Mar","sunny",169.548133123899
27,"Mar","rainy",345.566618797602
5,"May","cloudy",117.592334758956
15,"Mar","rainy",315.068872040138
18,"Jul","rainy",137.880367316538
1,"Mar","rainy",89.7446426714305
28,"May","cloudy",125.38029894582
31,"Mar","sunny",396.644174832618
15,"Jul","cloudy",203.691080665449
17,"Jul","cloudy",286.293197777122
